station_id,address
102.0,"AV. DIAGONAL,  612|BITTER KAS-AV. DIAGONAL,  612|Font Vella-AV. DIAGONAL,  612"
103.0,"C/ ARAGÃ, 629"
104.0,"C/ VALÃNCIA, 621"
105.0,"PL. URQUINAONA, 9-10|RDA. DE SANT PERE, 26"
106.0,"PL  JOANIC - C / BRUNIQUER, 59|Sanitas ClÃ­niques Dentals - PL  JOANIC - C / BRUNIQUER, 59| PL  JOANIC - C / BRUNIQUER, 59"
107.0,"TRAV. DE GRÃCIA, 92 / VIA AUGUSTA"
108.0,"C / INDÃSTRIA, 10|ALDI-C / INDÃSTRIA, 10"
109.0,"C/ LONDRES,  53"
110.0,"AV. ROMA,  136"
111.0,"C/ CALÃBRIA, 137|C/ ARAGÃN 147|C/ ARAGÃ 147"
112.0,"C/ FLORIDABLANCA, 49"
113.0,"RONDA DE SANT PAU, 51"
114.0,"PL. JEAN GENET,  1"
115.0,"AV. MARQUÃS DE L'ARGENTERA,  3"
116.0,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT"
117.0,"C/ ROSA SENSAT, 12"
118.0,"C/ PUJADES,  3"
119.0,"C/ SARDENYA,  178"
120.0,"C/ LEPANT,  278"
121.0,"C/ CASTILLEJOS, 258"
122.0,"C/ NÃPOLS, 344"
123.0,"C/ GIRONA, 142|C/ PROVENÃA, 317"
124.0,C/ NOVA  BOCANA
125.0,"PG. MARÃ­TIM, 31 B (ANNEXA A LA  12)|ALMA-PG. MARÃ­TIM, 31 B (ANNEXA A LA  12)|MarÃ­tim By Claror - PG. MARÃ­TIM, 31 B (ANNEXA A LA  12)| PG. MARÃ­TIM, 31 B (ANNEXA A LA  12)"
126.0,PG. DE COLOM /VIA LAIETANA
127.0,"C/ ARAGÃ, 659 /NAVAS DE TOLOSA"
128.0,"RAMBLA DE GUIPÃSCOA, 43/FLUVIÃ|C.C. Diagonal Mar-RAMBLA DE GUIPÃSCOA, 43|RBLA. DE GUIPÃSCOA, 43|RAMBLA DE GUIPÃSCOA, 43/FLUVIA"
129.0,"C/ MANSO, 46|OATLY-C/ MANSO, 46|ALPRO-C/ MANSO, 46"
130.0,"RAMBLA DE GUIPÃSCOA, 103 /CANTÃBRIA"
131.0,"RAMBLA  DE GUIPÃSCOA, 158/ CA N'OLIVA|C/ CA NÂ´OLIVA, 47|RBLA. GUIPÃSCOA, 158"
132.0,PL.VALENTÃ ALMIRALL
133.0,"GRAN VIA DE LES CORTS CATALANES, 902"
134.0,"C/ BAC DE RODA, 157"
135.0,"GRAN VIA DE LES CORTS CATALANES,  981"
136.0,"GRAN VIA DE LES CORTS CATALANES,  1062"
137.0,"GRAN VIA DE LES CORTS CATALANES, 1041"
138.0,"GRAN VIA DE LES CORTS CATALANES, 1118"
139.0,"GRAN VIA DE LES CORTS CATALANES,  1131"
140.0,"C/ VILADOMAT, 122"
141.0,"C/ BILBAO, 174"
142.0,"C/ SANCHO DE ÃVILA,  104 - C/ BADAJOZ"
143.0,"C/ SANCHO DE ÃVILA, 170 / LLACUNA"
144.0,"C/ CASTELLA,  28 / DIAGONAL|Westfield GlÃ²ries C/ CASTELLA,  28 / DIAGONAL|Westfield GlÃ²ries- C/ CASTELLA,  28 / DIAGONAL"
145.0,"C/ PERE IV,  301 / FLUVIÃ"
146.0,"C/ PERE IV, 488"
147.0,"RAMBLA PRIM, 79"
148.0,"RONDA SANT PAU, 79|FABRICA MORITZ-RONDA SANT PAU, 79"
149.0,"149 - C/ PUJADES, 57B|OATLY-149 - C/ PUJADES, 57B|C/ PUJADES, 57B|ALPRO-C/ PUJADES, 57B"
150.0,"C/ ESPRONCEDA, 124"
151.0,"C/ PALLARS, 182"
152.0,"C/ PUJADES, 121"
153.0,"C/ PUJADES, 173/RAMBLA DEL POBLE NOU|CAT COMERÃ-C/ PUJADES, 173/RAMB DEL POBLE NOU|153-CAT COMERÃ-C/ PUJADES, 173/RBLA POBLE NOU|CAT COMERÃ-C/ PUJADES, 173/RBLA POBLE NOU|C/ PUJADES, 173/RBLA POBLE NOU"
154.0,"C/ PUJADES, 191|Font Vella-C/ PUJADES, 191"
155.0,"C/ PUJADES, 311/ FLUVIÃ"
156.0,"C/ SELVA DE MAR, 46"
157.0,"C/ LLULL, 465"
158.0,"RAMBLA DE PRIM, 19|SEPHORA-RAMBLA DE PRIM, 19"
159.0,"AV. DIAGONAL, 26"
160.0,"AV. D'EDUARD MARISTANY, 1 /FORUM|NIKE-AV. D'EDUARD MARISTANY, 1 /FORUM|AV. D'EDUARD MARISTANY, 1 /FORUM-Summer Festival"
161.0,"C/ RAMON TURRÃ, 91"
162.0,"C/ RAMON TURRÃ, 292"
163.0,"AV. ICÃRIA, 202|MarÃ­tim By Claror - AV. ICÃRIA, 202"
164.0,"C/ INDEPENDÃNCIA, 379"
165.0,"C/ DEL DOCTOR TRUETA, 222"
166.0,"C/ BILBAO, 2"
167.0,"C/ BAC DE RODA, 11"
168.0,SELVA DE MAR / PG. DEL TAULAT|NIKE-SELVA DE MAR / PG. DEL TAULAT
170.0,"AV. LITORAL, 40 (D)"
171.0,"PG. MARÃTIM NOVA ICÃRIA, 83 (D)|AV. LITORAL, 172|MarÃ­tim By Claror - AV. LITORAL, 172"
173.0,"AV.LITORAL, 84|NIKE-AV.LITORAL, 84"
174.0,"PG. DE GARCIA FÃRIA, 21/ESPRONCEDA"
175.0,"C/ LLULL, 309"
176.0,"PG. DE GARCIA FÃRIA, 37/JOSEP FERRATER|NIKE-PG. DE GARCIA FÃRIA, 37/JOSEP FERRATER"
177.0,"C/ ROSSELLÃ, 557"
178.0,"PG. DE GARCIA FÃRIA, 85|NIKE-PG. DE GARCIA FÃRIA, 85"
179.0,"PG. ZONA FRANCA, 244"
180.0,"GRAN VIA DE LES CORTS CATALANES, 179 (D)"
182.0,"GRAN VIA DE LES CORTS CATALANES, 273|SUPECO_GRAN VIA DE LES CORTS CATALANES, 273|SUPECO-GRAN VIA DE LES CORTS CATALANES, 273|C/ SANT PERE DÂ´ABANTO, 2"
183.0,"C/ GAVÃ, 1"
184.0,"C/ QUETZAL, 22-24"
185.0,"C/GAVÃ, 81"
186.0,"C/CONSELL DE CENT, 6"
187.0,"C/ DE SANT PAU, 89 - 97"
188.0,PG. SANT ANTONI /PL. SANTS
189.0,"C/ BRUC, 130"
190.0,"AV. LITORAL, 72|NIKE-AV. LITORAL, 72"
191.0,"C/ ROCAFORT, 152|C/ ENTENÃA, 137"
192.0,"C/ JOAN GÃELL, 50"
193.0,"C/ FÃGOLS, 1"
194.0,"C/ JOAN GÃELL, 98"
195.0,"C/ VALLESPIR, 130"
196.0,"C/ BERLÃN, 38"
197.0,"C/ GELABERT, 1"
198.0,"C/ VALLESPIR, 194"
199.0,"C/ MEJÃA LEQUERICA, 2"
200.0,"C/ JOAN GUELL, 174|C/ JOAN GÃELL, 174"
201.0,"C/ NUMÃNCIA, 136|VIOLIFE-C/ NUMÃNCIA, 136"
202.0,"C/ DE LES CORTS, 20|Sanitas ClÃ­niques Dentals - C/ DE LES CORTS, 20"
203.0,"AV. DIAGONAL, 668|CARLES LATRE-AV. DIAGONAL, 668|VIOLIFE-AV. DIAGONAL, 668|ESIC-AV. DIAGONAL, 668"
204.0,"AV. DIAGONAL, 664|AV. DIAGONAL, 672|La Salle - AV. DIAGONAL, 672"
205.0,"C/ EUROPA, 25|C/ DE CAN SEGALAR, 4"
206.0,"AV. DIAGONAL, 650|BERTO-AV. DIAGONAL, 650|UAB - AV. DIAGONAL, 650|La Salle - AV. DIAGONAL, 650| AV. DIAGONAL, 650"
207.0,"AV. DIAGONAL, 634"
208.0,"AV. DIAGONAL, 630"
209.0,"C/ DIPUTACIÃ, 200|FABRICA MORITZ-C/ DIPUTACIÃ, 200"
210.0,"C/ VILARDELL, 18"
211.0,"C/ SANCHO DE ÃVILA, 60-64"
212.0,"AV. SARRIÃ, 163"
213.0,"C/ SANTA FE DE NOU MÃXIC, 2"
214.0,"C/ JOSÃ DE  AGULLÃ, 9"
215.0,"C/ GANDUXER, 29"
216.0,"C/ MADRAZO, 131"
217.0,"C/ RECTOR UBACH, 24"
218.0,"C/ CONSELL DE CENT, 566"
219.0,"C/ LAFORJA, 74-76"
220.0,"C/ TUSET, 19|BRUNO ORO-C/ TUSET, 19|Font Vella-C/ TUSET, 19"
221.0,"GRAN DE GRÃCIA, 155 (METRO FONTANA)|JUDITH MARTIN-GRAN DE GRÃCIA, 155 (METRO FONTANA)|ALMA-GRAN DE GRÃCIA, 155 (METRO FONTANA)"
222.0,"C/ DEL CANÃ, 1"
223.0,"C/ DE BONAVISTA, 14|VIOLIFE-C/ DE BONAVISTA, 14"
224.0,"C / GIRONA, 176"
225.0,"C/ MALLORCA, 84|C/ VILADOMAT, 200"
226.0,"C/ MONTMANY, 1"
227.0,"C/ DEL TORRENT DE LES FLORS, 102"
228.0,"PL. DEL NORD, 5"
229.0,"C/ DE LA SANTACREU, 2 (PL.DE LA VIRREINA)|C/ DE LA SANTACREU, 2 (PL. DE LA VIRREINA)"
230.0,"C/ DE NIL FABRA, 16-20"
231.0,"C/ PI I MARGALL, 38|C/ PAU ALSINA, 54"
232.0,"C/ VILÃ I VILÃ, 45|C/Mata 2-18|C/MATA 2-18|C/ MATA 2-18|C/ MATA, 2|C/ PALAUDÃRIES, 2"
233.0,"C/ NOU DE LA RAMBLA, 164"
234.0,"PG. DE LÂ´EXPOSICIÃ, 30 /BLASCO GARAY|PG. DE LÂ´EXPOSICIÃ, 38 /BLASCO GARAY|PG. DE LÂ´EXPOSICIÃ, 38 | BLASCO GARAY"
235.0,"AV. PARAL.LEL, 98"
236.0,"AV. PARAL.LEL, 194"
237.0,"C/ RIUS I TAULET, 4"
238.0,"C/ ESPRONCEDA, 298"
239.0,"C/ INDÃSTRIA, 329"
240.0,"C/ JOSEP ESTIVILL, 32"
241.0,"C/ TEODOR LLORENTE, 2|C/ TEODOR LLORENTE, 1"
242.0,"C/ RAMON ALBÃ, 1"
243.0,"C/ ALEXANDRE GALÃ, 1-5"
244.0,"C/ FELIP II, 214"
245.0,"LA RAMBLA, 101|OATLY-LA RAMBLA, 101|ALPRO-LA RAMBLA, 101|BITTER KAS-LA RAMBLA, 101|Festival En altres paraules-LA RAMBLA, 101"
246.0,"C/ GARCILASO, 77|Westfield La Maquinista C/ GARCILASO, 77|Westfield La Maquinista  - C/ GARCILASO, 77"
247.0,"C/ FELIPE II, 112"
248.0,"C/ PALÃNCIA, 31"
249.0,"C/ ANTILLES, 8"
250.0,"C/ PORTUGAL, 3"
251.0,"C/ CARDENAL TEDESCHINI, 13"
252.0,"RAMBLA DE L'ONZE DE SETEMBRE, 31"
253.0,"C/ ONZE DE SETEMBRE, 37-39"
254.0,"RAMBLA DE L'ONZE DE SETEMBRE, 69"
255.0,"C/ IRLANDA, 11-21|C/ IRLANDA, 36|C/ IRLANDA, 34"
256.0,"C/ MALATS, 28-30"
257.0,"C/ SANT ADRIÃ, 2-8"
258.0,"C/ FERNANDO PESSOA, 41|C/ FERNANDO PESSOA, 45"
259.0,"C/ DE BARTRINA, 14"
260.0,"CARRER DEL CINCA, 7"
261.0,"C/ VILLARROEL, 39|FABRICA MORITZ-C/ VILLARROEL, 39"
262.0,"C/ ROCAFORT, 94|C/ ENTENÃA, 70"
263.0,"PG. TORRAS I BAGES, 29"
264.0,"C/REPÃBLICA DOMINICANA,25(CENTRE COMERCIAL)|C/REPÃBLICA DOMINICANA, 25 (CENTRE COMERCIAL)|SEPHORA-C/REPÃBLICA DOMINICANA, 25|C/REPÃBLICA DOMINICANA, 25 (CENTRO COMERCIAL)"
265.0,"C/ CASANOVAS, 67|C/ CASANOVA, 55|FABRICA MORITZ-C/ CASANOVA, 55"
266.0,"C/ CONCEPCIÃ ARENAL, 176|C/ RIERA D'HORTA, 2"
267.0,"PG. TORRAS I BAGES, 129"
268.0,"C/ FERNANDO PESSOA, 72"
269.0,"VIA BARCINO, 121"
270.0,"270 - CRTA. DE RIBES, 77 (TRINITAT VELLA)"
271.0,"VIA BARCINO, 69|VIA DE BÃRCINO, 54"
272.0,"C/ CONCEPCIÃ ARENAL, 281"
273.0,"AV. MERIDIANA/PG. FABRA I PUIG (SANT ANDREU)|CAT COMERÃ-AV.MERID/PG. FABRA I PUIG (SANT AN|273-CAT COMERÃ-AV.MERID/PG. FABRA I PUIG|CAT COMERÃ-AV.MERID/PG. FABRA I PUIG|AV.MERID/PG. FABRA I PUIG|AV. MERIDIANA, 404|Westfield La Maquinista AV. MERIDIANA, 404|Westfield La Maquinista -  AV. MERIDIANA, 404|C.C. Diagonal Mar-AV. MERIDIANA, 404|Westfield Good Festival - AV. MERIDIANA, 404|AV. MERIDIANA, 404-Summer Festival"
274.0,"RAMBLA FABRA I PUIG, 67"
275.0,"AV. RIO DE JANEIRO, 3"
276.0,PLAÃA ALFONS X EL SAVI / RONDA DEL GUINARDO
277.0,"TRAVESSERA DE GRÃCIA, 328"
278.0,"TRAVESSERA DE GRÃCIA, 368"
279.0,"C/ MAS CASANOVAS, 137"
280.0,"C/ SANT ANTONI MÂª CLARET, 290-296"
281.0,"C/ D'ESCORNALBOU, 51"
282.0,"PG. FONT DÂ´EN- FARGAS, 1"
283.0,"C/ FULTON, 1"
284.0,"AV. DIAGONAL, 652"
285.0,"C/ MALATS, 98-100"
286.0,"C/ BOLÃVIA, 76|ALPRO-C/ BOLÃVIA, 76|Seidor-C/ BOLÃVIA, 76"
287.0,"GRAN VIA DE LES CORTS CATALANES, 632|CARLES LATRE-GRAN VIA DE LES CORTS CATALANES, 632|SEPHORA-GRAN VIA DE LES CORTS CATALANES, 632"
288.0,PL. VIRREI AMAT
289.0,"C/ MÃRCIA, 64"
290.0,"PL. DELS JARDINS D'ALFÃBIA, 1"
291.0,"C/ CUBELLES, 2"
292.0,"C/ AMILCAR, 1"
293.0,"C/ GRANOLLERS, 1"
294.0,SEU DEL DISTRICTE (NOU BARRIS)
295.0,"C/ SANT ISCLE, 60"
296.0,"C/ DE ROSSELLÃ I PORCEL, 1/AV.MERIDIANA|C/ DE ROSSELLÃ I PORCEL, 1 | AV. MERIDIANA"
297.0,"C/ TURÃ BLAU, 1-3"
298.0,"C/ ANDREU NIN, 22"
299.0,"C/ DE L'ESCULTOR ORDÃÃEZ, 55"
300.0,"C/ DE MALADETA, 1"
301.0,"C/ MARIE CURIE, 8-14"
302.0,"C/ CAVALLERS, 41|SEIDOR-C/ CAVALLERS, 41"
303.0,"C/ CAVALLERS, 67|SEIDOR-C/ CAVALLERS, 67"
304.0,"PG. MANUEL GIRONA, 7|SEIDOR-PG. MANUEL GIRONA, 7"
305.0,"AV. DIAGONAL, 680|UAB-AV. DIAGONAL, 680|SEIDOR-AV. DIAGONAL, 680|Seidor-AV. DIAGONAL, 680"
306.0,"C/ DOCTOR SALVADOR CARDENAL, 1-5"
307.0,C/ PINTOR RIBALTA / AV. XILE|C/ PINTOR RIBALTA | AV. XILE
308.0,"C/ CARDENAL REIG, 11"
309.0,"C/ SANT RAMON NONAT,  26"
310.0,C/ JOSEP SAMITIER / JOAN XXIII|C/ JOSEP SAMITIER | AV. JOAN XXIII
311.0,"C/ GALLEGO, 2"
312.0,"C/ ARIZALA, 77"
313.0,"C/ FELIU DE CASANOVA, 1"
314.0,"RAMBLA DEL BRASIL, 44"
315.0,"C/ DEL GUINARDÃ, 32-38"
316.0,"C/ CANTÃBRIA, 55"
317.0,"RAMBLA DE PRIM, 256"
318.0,"C/ CARTAGENA, 368|C/ CASTILLEJOS, 388"
319.0,"C/ SAGUÃS, 1"
320.0,"VÃA AUGUSTA, 109|C/ MADRAZO, 39"
321.0,"C/ SANT HERMENEGILD, 30"
322.0,"C/ SANTALÃ, 165"
323.0,"C/ VALLMAJOR, 13"
324.0,"C/ REINA VICTORIA, 31"
325.0,"C/ ALT DE GIRONELLA, 13"
326.0,"C/ BALMES, 409"
327.0,"C/ REUS, 23"
328.0,"C/ ARTESA DE SEGRE, 2"
329.0,"C/ DE LES ESCOLES PIES, 99"
330.0,"C/ PAU ALCOVER, 94"
331.0,"C/ CASTELLNOU, 65"
332.0,"C/ DOCTOR ROUX, 86"
333.0,"PASSATGE DE SENILLOSA, 3-5"
334.0,"VIA AUGUSTA, 348|PG. BONANOVA, 100"
335.0,"C/ SANTA AMÃLIA, 2"
336.0,"C/ CAPONATA, 10|C/ CAPONATA, 20|AV. JOSEP VICENÃ FOIX, 52"
337.0,"C/ CARME KARR, 12-14"
338.0,"AV. J. V. FOIX,  63|AV. JOSEP VICENÃ FOIX, 63"
339.0,"C/ RAMON TURRÃ, 246"
340.0,"C/ SANT ADRIÃ, 113"
341.0,"PG. D'ENRIC SANCHIS, 33"
342.0,"C/ ROC BORONAT, 134|Seidor-C/ ROC BORONAT, 134"
343.0,CAMPANA DE LA MAQUINISTA (SAO PAULO I PL. DE
344.0,"C/ CIUTAT D'ASUNCIÃN, 73 / POTOSÃ"
345.0,PL. TERESA DE CLARAMUNT/C/ DELS FERROCARILS
346.0,"C/ DE LA FONERIA, 33|PG. ZONA FRANCA, 182"
347.0,"C/ ALTS FORNS, 77"
348.0,JARDINS DE CAN FERRERO/PG.DE LA ZONA FRANCA
349.0,"C/ DE L'ENERGIA, 2 / ALTS FORNS"
350.0,"C/ VILLARROEL, 208|C/ LONDRES, 63"
351.0,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT"
352.0,"C/RADI,10/GRAN VIA DE LES CORTS CATALANES"
353.0,C/ MUNNÃ  2-6
354.0,"RAMBLA DEL BRASIL, 5"
355.0,"C/ RIERA BLANCA, 123"
356.0,"C/ CAMÃLIES, 73"
357.0,"C/ CARDENER, 59"
358.0,"C/ GOMBAU, 24|OATLY-C/ GOMBAU, 24|ALPRO-C/ GOMBAU, 24"
359.0,"C/ MÃNDEZ NÃÃEZ, 16"
360.0,"C/ BAILÃN, 62"
361.0,PG. DE COLOM (LES RAMBLES)
362.0,"C/ BAILÃN, 100"
363.0,"C/ BRUC, 20"
364.0,"PG. DE GRÃCIA, 61|364-CAT COMERÃ-PG. DE GRÃCIA, 61|CAT COMERÃ-PG. DE GRÃCIA, 61|BITTER KAS-PG. DE GRÃCIA, 61|LLUIS ZAHERA-PG. DE GRÃCIA, 61|Font Vella-PG. DE GRÃCIA, 61|Nits dâEstiu-PG. DE GRÃCIA, 61|Caixa Forum - Nits d'Estiu-PG. DE GRÃCIA, 61|Festival En altres paraules-PG. DE GRÃCIA, 61"
365.0,"C/ VILADOMAT, 244"
366.0,"LA RAMBLA, 75"
